paddlepaddle>=3.0.0
paddleocr>=2.7.0
opencv-python
numpy
groq
python-dotenv
yt-dlp

# 数据库与搜索（新增）
tabulate>=0.9.0          # 命令行表格输出

# 全文搜索（中文支持）
Whoosh>=2.7.4            # 纯Python全文搜索引擎
jieba>=0.42.1            # 中文分词

# 小红书下载支持（可选）
httpx>=0.27.0            # XHS-Downloader 依赖
aiosqlite>=0.20.0        # XHS-Downloader 依赖
aiofiles>=24.0.0         # XHS-Downloader 依赖

# 网页归档支持（新增）
crawl4ai>=0.2.0          # 智能爬虫框架（推荐）
playwright>=1.40.0       # 浏览器自动化
beautifulsoup4>=4.12.0   # HTML解析
html2text>=2024.0.0      # HTML转Markdown
browser-cookie3>=0.19.0  # 浏览器Cookie提取（可选）
